timestamp,coin,iter,chunk_start,chunk_end,rows_cumulative,rows_feat,mae,rmse,model_checkpoint,forecast_csv,plot,recommendation,recommendation_reason,expected_return
2025-10-24T09:36:24.577049,ethereum,1,2024-10-25,2025-10-24,365,350,57.77432159865953,102.4485889807914,data_deep/models/ethereum_iter1.pt,data_deep/ethereum_forecast_iter1.csv,data_deep/plots/ethereum_chunk_iter1.png,HOLD,Expected 15.604%; RSI 41.9,0.1560445828035064
2025-10-24T10:33:26.215326,ethereum,1,2024-10-25,2025-10-24,365,350,58.75478710459665,98.02276517914933,data_deep/models/ethereum_iter1.pt,data_deep/ethereum_forecast_iter1.csv,data_deep/plots/ethereum_chunk_iter1.png,HOLD,Expected 14.097%; RSI 41.9,0.14097448698409776
2025-10-24T10:41:00.129500,ethereum,2,2023-10-26,2024-10-24,365,350,58.148537602325824,109.29091630712496,data_deep/models/ethereum_iter2.pt,data_deep/ethereum_forecast_iter2.csv,data_deep/plots/ethereum_chunk_iter2.png,HOLD,Expected 17.583%; RSI 41.9,0.17582572189566525
2025-10-24T10:49:47.163389,ethereum,3,2022-10-26,2023-10-25,365,350,58.355961641755286,104.07139707053877,data_deep/models/ethereum_iter3.pt,data_deep/ethereum_forecast_iter3.csv,data_deep/plots/ethereum_chunk_iter3.png,HOLD,Expected 19.093%; RSI 41.9,0.1909307687376877
2025-10-24T10:58:56.978403,ethereum,4,2021-10-26,2022-10-25,365,350,68.55122738460761,132.22510770562326,data_deep/models/ethereum_iter4.pt,data_deep/ethereum_forecast_iter4.csv,data_deep/plots/ethereum_chunk_iter4.png,HOLD,Expected 17.533%; RSI 41.9,0.17532564367717993
2025-10-24T12:37:29.501160,ethereum,1,2024-10-25,2025-10-24,365,350,54.25255434555579,113.71724298642813,data_deep/models/ethereum_iter1.pt,data_deep/ethereum_forecast_iter1.csv,data_deep/plots/ethereum_chunk_iter1.png,HOLD,Expected 19.865%; RSI 41.9,0.19865342512566145
2025-10-24T14:07:39.688153,ethereum,2,2023-10-26,2024-10-24,365,350,67.29339734837119,122.68541973242742,data_deep/models/ethereum_iter2.pt,data_deep/ethereum_forecast_iter2.csv,data_deep/plots/ethereum_chunk_iter2.png,HOLD,Expected 15.160%; RSI 41.9,0.15159947122455691
2025-10-24T14:21:44.402403,ethereum,1,2024-10-25,2025-10-24,365,350,76.84063040940352,117.23422399892387,data_deep/models/ethereum_iter1.pt,data_deep/ethereum_forecast_iter1.csv,data_deep/plots/ethereum_chunk_iter1.png,HOLD,Expected 13.846%; RSI 41.9,0.13845548067310515
2025-10-24T14:33:31.565436,ethereum,1,2024-10-25,2025-10-24,365,350,76.84063040940352,117.23422399892387,data_deep/models/ethereum_iter1.pt,data_deep/ethereum_forecast_iter1.csv,data_deep/plots/ethereum_chunk_iter1.png,HOLD,Expected 13.846%; RSI 41.9,0.13845548067310515
2025-10-24T14:35:02.503931,ethereum,2,2023-10-26,2024-10-24,365,350,83.76421458005667,140.8509832609287,data_deep/models/ethereum_iter2.pt,data_deep/ethereum_forecast_iter2.csv,data_deep/plots/ethereum_chunk_iter2.png,HOLD,Expected 15.596%; RSI 41.9,0.15595657207627234
2025-10-24T14:36:47.360851,ethereum,3,2022-10-26,2023-10-25,365,350,78.36828670213968,124.60471299057096,data_deep/models/ethereum_iter3.pt,data_deep/ethereum_forecast_iter3.csv,data_deep/plots/ethereum_chunk_iter3.png,HOLD,Expected 16.434%; RSI 41.9,0.16433810589417241
2025-10-24T15:59:14.946916,ethereum,1,2024-10-25,2025-10-24,365,358,239,0,0.000000,804.89,941.16,ethereum_iter1_best.pt,SELL,-0.2508,41.9
2025-10-24T15:59:46.053352,ethereum,2,2023-10-26,2024-10-24,365,358,239,0,0.000000,798.97,943.74,ethereum_iter2_best.pt,SELL,-0.2611,41.9
